UniqueCount	AmbigCount
0	45
0	6
0	0
0	0
0	5
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	35
0	32
0	5
0	26
0	29
1	1
0	0
0	0
0	1
0	1
0	0
0	6
0	0
0	1
0	2
1	0
0	0
0	239
0	229
2	250
0	231
3	242
1	217
0	27
0	24
0	69
0	26
1	6
0	5
0	31
0	3
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
44	155
0	20
0	150
0	98
0	41
0	0
187	7
0	7
0	10
0	8
0	7
0	4
0	3
0	0
0	0
0	10
0	0
1	0
0	800
0	677
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	15
0	15
0	15
0	7
0	10
0	8
0	1
0	7
0	2
0	9
0	15
0	0
0	0
7	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	621
0	522
0	234
0	365
0	317
0	279
0	168
0	290
0	221
0	11
0	15
1	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	0
0	9
0	9
1	31
0	34
1	38
0	28
0	1
0	2
1	2
0	0
0	0
1	145
0	110
205	149
0	149
0	79
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	9
0	9
0	0
0	1
0	1
4	0
0	0
0	0
0	0
0	9
30	94
0	94
0	87
0	48
0	19
0	8
0	0
0	15
0	7
0	8
0	15
0	13
0	16
0	16
0	1
0	0
0	0
0	0
0	0
103	1899
98	2098
0	1233
30	653
1	1424
3	1239
0	1899
0	1881
10	1768
66	1731
5	379
1	144
0	303
0	0
5	1619
4	5
1	1
14	7
1	1540
25	1483
12	44
0	17
0	17
11	21
3	13
0	72
0	344
9	1117
0	26
0	8
0	0
0	165
2	0
0	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	168
1	25
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	78
0	69
1	13
0	2
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	17
0	17
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	831
0	0
0	831
0	411
0	401
0	401
0	847
2	199
0	0
47	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	4
0	1
0	1
0	0
0	1
1	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
84	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	27
0	252
0	36
0	7
0	8
0	0
0	2
0	23
0	20
1	13
3	0
0	1
0	0
0	4
0	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
373	421
0	152
0	60
0	283
0	48
0	134
9	50
12	436
62	434
25	1
0	1
0	0
5	0
0	9
4	9
0	0
0	6
0	11
19	46
0	5
0	7
0	2
0	21
2	17
0	0
0	12
37	49
0	2
0	39
0	5
0	11
0	11
1	7
0	11
0	0
0	8
0	7
0	7
2	8
0	2
0	0
0	1
0	2
0	2
0	0
0	0
10	263
33	263
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	18
0	22
0	21
0	0
2	0
0	5
0	2
0	3
0	0
0	0
0	18
0	22
5	32
0	11
0	6
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	462
2	423
0	120
1	218
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	1
4	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
5	21
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
2	6
0	130
0	2
1	3
0	128
0	38
0	2
1	29
0	25
0	49
0	234
0	214
0	225
18	224
2	0
0	42
0	4
1	22
0	41
0	52
0	39
1	19
0	211
54	203
0	0
0	203
0	16
0	176
0	0
0	18
0	40
0	12
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21109
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
1	4
0	0
0	8
0	8
0	4
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
9	3
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	111
2	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	107
0	96
0	1
0	0
0	0
0	29
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	705
0	0
0	0
2	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
62	224
0	0
0	127
1	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
638	0
0	0
0	0
0	0
0	0
0	0
52	28
0	16
1	12
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
1	65
1	64
0	62
0	0
1	2
2	18
0	6
0	16
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	235
0	86
0	56
0	8
1	22
0	44
0	53
0	28
0	12
0	2
0	0
0	0
121	1
0	1
0	1
0	1
34	53
0	53
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	246
47	247
0	213
37	0
340	3756
5	2049
0	1470
0	1319
0	801
0	627
0	530
0	350
0	1595
0	167
0	328
0	0
168	0
0	0
7	650
4	85
0	647
0	452
0	5
0	43
1	11
0	15
1	14
1	498
0	356
0	40
0	27
0	3
4	76
4	20
1	22
0	0
0	469
189	81
0	57
0	41
0	30
0	20
0	0
0	0
9	183
0	0
3	204
1	8
0	107
0	29
0	105
0	51
1	0
0	62
0	1
58	496
1	214
2	322
0	58
0	64
5	117
0	60
2	1
1	1
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	14
0	13
0	5
0	14
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	9
0	5
0	9
0	3
0	5
0	4
0	6
0	2
0	0
226	364
0	22
0	149
0	0
0	196
0	85
0	0
0	0
359	197
1	196
2	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2472
528	2472
0	0
107	381
5	380
0	6
1	93
0	0
0	0
0	0
0	0
11	7
0	7
0	6
0	0
0	0
0	0
2	744
225	3197
0	323
3	2980
1	2489
0	3109
0	2060
0	208
0	1783
0	211
0	120
0	174
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	7
1	15
0	15
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	430
2	421
2	423
0	474
0	89
0	23
0	92
1	95
0	88
0	9
0	11
8	0
70	0
0	2
0	0
2423	945
0	1802
2	0
0	0
3	60
0	60
0	53
0	0
0	15
0	0
2	203
32	174
2	182
0	0
0	1
0	0
0	32
45	40
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	1
0	2
0	1
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	28
0	23
0	18
0	28
2	31
0	6
0	1
0	3
0	3
0	5
0	2
0	1
0	7
0	3
0	0
0	5
11	178
13	13
0	146
1	171
0	1
0	1
0	4
0	9
0	70
3	0
0	0
147	238
0	239
0	246
4	191
0	204
1	8
0	59
0	19
0	0
0	0
1	0
0	0
0	3
0	5
24	230
0	124
0	44
0	165
0	29
0	28
0	3
0	10
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	252
2	16
0	0
0	49
1	17
0	74
1	260
1	66
0	61
3	37
0	139
2	27
0	37
0	6
0	56
2	97
2	119
0	212
0	39
0	32
0	26
4	213
0	71
0	51
0	975
148	975
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	78
0	68
0	22
6	0
1	0
1	411
0	30
0	62
0	398
0	242
0	46
0	42
3	30
0	17
0	0
0	0
5	488
0	488
0	60
1	455
0	1
0	12
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	7
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	18
0	29
0	4
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	140
0	6
6	44
0	78
0	24
0	131
0	20
0	0
0	8
0	2
0	0
0	0
0	0
0	1
27	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
11	190
0	111
0	21
0	76
0	4
0	46
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	389
0	414
0	382
0	432
0	372
0	372
1	0
0	36
2	191
0	21
0	1
0	0
0	0
2	0
0	0
0	6
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	1
0	119
0	21
0	28
0	7
30	119
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	12
5	1
0	1
0	1
0	0
0	0
0	0
0	0
1	224
0	366
0	15
0	17
270	372
0	182
0	25
0	5
0	70
0	21
0	8
0	4
2	0
0	1
0	28
0	12
0	126
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	54
0	54
0	17
0	0
20	170
0	147
0	132
0	8
0	94
0	8
0	8
0	0
51	668
0	4
1	154
0	40
4	665
1	0
3	49
0	157
31	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
16	0
0	0
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	296
0	333
1	62
0	18
0	170
0	133
0	16
1	16
1	6
0	20
0	64
0	33
0	11
101	91
3	60
0	8
0	0
0	0
0	0
0	0
0	14
21	2512
254	2521
110	2521
2	793
0	435
0	484
0	0
0	83
2	85
1	2
0	1
0	40
0	54
1	5
0	2
4	143
0	113
0	167
0	124
1	23
1	133
0	139
0	15
0	19
1	4
0	15
0	0
0	2
0	2
0	0
0	0
4	5
0	5
0	5
0	2
0	0
0	1
0	1
0	2
0	0
0	0
0	0
1	203
0	208
0	16
0	5
0	183
0	9
0	7
1	100
3	34
0	10
6	457
1	503
1	440
0	218
1	474
0	355
0	117
0	59
0	140
0	19
0	79
0	88
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	14
0	75
0	8
0	51
1	48
0	4
0	14
1	10
2	19
0	14
0	15
0	27
2	24
3	28
1	13
0	7
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3329
551	3708
2	581
0	2499
3	1171
0	4
31	152
0	152
0	77
1	105
0	92
0	20
1	4
0	15
0	16
2	15
0	13
0	0
0	0
0	0
0	0
0	108
423	398
0	385
0	367
0	78
0	0
0	0
0	0
0	6
0	4
0	4
0	4
0	4
0	6
0	4
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	0
0	173
2	173
9	179
0	111
0	107
0	17
0	2
1	3
0	0
0	0
40	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
19	13
3	12
0	2
0	75620
1	96796
901	311999
8	276799
7	42244
0	0
0	2
1	0
0	4
0	4
0	4
0	4
0	4
0	0
0	3
0	4
0	1
0	25
0	10
0	22
3	31
0	6
0	17
0	15
1	5
6	316
0	364
0	344
0	312
1	38
0	298
1	38
0	302
0	151
0	32
0	36
0	111
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
4	195
0	131
0	1
0	131
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	513
1	551
0	523
0	20
0	55
0	68
0	2
0	19
0	0
0	0
5	142
0	22
11	141
0	7
0	9
0	16
0	7
0	11
0	1
0	1
0	0
0	0
0	0
0	0
0	202
8	202
3	64
0	48
0	7
0	16
148	154
13	145
1	35
1	1
0	11
2	23
0	23
0	1
0	1
0	4
0	1
0	0
0	0
0	2
217	2
0	0
0	36
0	29
0	35
0	0
1	3
0	3
0	0
0	6
0	2
0	0
0	0
0	489
0	455
1	121
1	131
0	326
0	14
0	2
0	53
0	101
0	489
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	110
0	97
0	110
0	105
0	77
0	104
0	7
0	13
0	15
0	0
0	17
0	26
0	24
0	14
0	19
0	7
0	12
0	9
0	3
0	9
0	7
0	0
0	5
0	0
0	17
0	14
0	17
0	17
0	14
1	12
0	14
0	14
0	13
0	1
0	2
0	0
201	1850
0	417
0	698
1	975
0	975
0	191
0	0
6	594
0	561
0	460
0	227
0	468
0	110
2	179
59	87
1	41
0	0
0	28
0	70
0	8
3	6
0	11
0	24
0	0
26	0
0	0
9	0
0	34
10	729
2	216
23	745
0	183
0	126
0	173
0	640
0	31
1	77
41	100
10	678
0	260
0	264
0	20
58	681
0	392
1	50
0	405
0	313
0	406
0	306
0	241
0	259
0	141
1	47
0	147
0	13
0	0
569	94
0	94
0	32
2	0
0	0
0	0
0	0
2	7
0	7
0	0
1	2
14	0
0	0
17	12
0	2
0	2
0	8
0	2
0	0
0	0
1	0
1	301
0	3
0	300
10	311
0	14
0	55
0	93
16	0
40	61
0	37
0	41
0	43
0	24
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	8
0	8
0	0
0	4
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	381
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	26
0	15
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
0	1
0	1
0	1
2	1
15	5739
0	9957
125	9656
0	8746
4	97
0	6741
0	384
0	147
0	0
1	148
3	164
0	164
4	160
0	133
0	12
0	23
0	3
0	15
4	39
1	31
0	12
0	3
0	1
0	1
0	1
0	2
0	2
0	2
0	0
0	0
0	26
1	38
1	19
9	38
0	4
0	1
0	13
0	3
0	6
1	18
0	7
0	1
0	11
0	3
130	553
0	449
0	181
0	6
0	92
2	8
0	13
2	6
0	6
38	111
1	54
22	46
0	9
0	33
0	1
0	0
0	15
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
243	216
0	198
0	5
0	35
0	4
27	0
0	0
0	0
0	0
0	0
2	3
0	0
0	3
0	3
0	1
0	3
2	10
0	10
0	0
0	0
231	353
0	6
51	263
0	4
12	92
3	145
0	90
0	90
1	30
18	367
29	352
7	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	18
1	1
0	16
0	15
0	0
0	0
0	0
0	0
0	167
225	470
0	116
1	22
0	115
0	21
0	108
0	119
1	56
1	77
3	69
0	71
1	70
0	14
0	3
7	562
0	221
0	471
26	792
1	459
0	279
0	478
2	318
35	506
0	354
3	343
0	101
0	74
0	0
0	6
0	6
0	3
1	3
0	3
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	26
0	26
1	1
0	3
0	3
2	3
0	0
0	0
0	0
0	120
0	129
0	30
1	120
0	1
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	5
0	5
0	0
3	0
5	0
0	0
1	46
0	63
5	196
0	217
0	219
0	168
1	6
0	74
0	48
0	62
0	157
0	157
0	155
0	164
0	165
0	16
0	0
0	46
0	46
0	46
0	0
0	1599
21	1599
0	460
112	0
0	3
5	141
0	138
1	75
1	27
0	13
1	39
0	6
2	18
0	8
1	3
0	26
0	4
1	1
0	5
53	63
1	13
1	50
1	0
0	0
0	0
0	0
186	105
0	16
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	49
0	0
0	2817
1	7821
0	6674
0	573
0	172
0	5273
0	1140
0	2818
0	872
2	194
0	6823
0	6823
0	1697
0	1916
0	1460
0	0
0	0
0	0
0	0
0	0
85	425
0	37
1	153
0	159
0	195
0	151
0	55
0	31
0	61
0	0
9	134
0	129
0	9
0	10
0	27
0	11
0	0
0	0
0	0
0	0
0	0
0	0
366	4
0	4
1	0
815	180
0	180
0	0
0	8
0	8
0	9
0	3
0	1
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
117	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	7
0	2
0	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	0
0	0
0	0
0	0
0	0
1	4
0	74
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	1
0	3
0	3
0	3
0	1
0	0
0	0
0	0
170	5
0	0
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
292	270
0	246
1	171
7	245
1	115
0	9
1	16
0	11
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
1	81
11	81
0	32
0	7
34	7
0	5
0	0
0	138
6	138
0	52
75	848
32	855
2	756
0	741
1	1
0	25
0	106
0	84
0	14
2	290
0	284
0	284
0	0
0	58
0	196
0	23
0	743
0	266
0	702
1	179
0	743
9	689
0	301
1	567
1	73
0	11
1	111
7	1
0	94
0	0
0	205
66	407
0	105
0	46
0	158
0	88
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3276
0	2643
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	3
0	3
2	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	26
0	12
0	12
5	4
0	0
0	15
0	1
0	6
0	7
0	8
6	30
0	9
0	20
0	7
1	20
3	0
0	0
1	0
0	0
99	3
0	3
0	1
37	24
0	10
0	21
2	26
1	11
3	12
0	1
0	5
0	4
0	10
0	1
0	4
0	2
0	2
0	1
0	6
0	5
0	0
0	3
0	3
0	5
0	0
0	5
0	2
0	1
0	3
0	1
0	3
0	6
0	8
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	3
0	4
0	1
0	2
0	3
0	2
0	3
0	5
0	5
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
1	7
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	3
0	3
1	2
1	2
0	0
2	5
0	1
0	0
0	1
0	0
2	0
3	1040
0	395
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
0	2
0	0
0	0
0	4
0	2
0	0
1	5
0	0
0	0
0	0
0	0
0	4
0	2
0	0
0	4
0	0
0	0
0	1
0	0
0	2
0	1
0	0
0	2
0	4
0	4
0	0
0	2
0	1
0	2
0	8
1	8
0	2
371	279
29	279
0	0
0	1
6	1
0	0
0	1
0	0
7	37
7	48
0	41
5	50
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	10
2	10
1	0
0	2458
0	1986
0	1801
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	1
15	4
1	2
0	0
0	0
48	0
0	0
0	0
0	0
765	300
1	300
0	84
0	0
178	16
0	52
0	12
0	0
4	25
0	15
46	0
1	24
0	0
0	0
0	1
0	1
0	1
0	0
0	402
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	0
17	61
0	57
0	59
2	42
0	33
83	507
2	507
7	497
1	15
26	1904
0	1904
0	864
0	868
5	1445
0	660
0	833
0	697
0	13
0	18
0	398
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	5
0	1
0	5
0	5
0	5
0	1
0	0
0	1
0	1
4	0
0	0
0	0
0	60
0	60
0	49
1	18
0	0
0	0
0	0
0	1
0	1
0	0
5	619
3	416
0	158
0	356
0	200
0	0
0	0
0	1
0	1
1	115
0	21
0	103
2	9
0	14
3	114
0	15
0	19
0	0
0	37
645	1106
3	1092
0	1103
6	437
0	349
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
568	65
0	12
0	33
0	2
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	220
0	231
0	75
0	210
0	203
3	180
2	70
0	62
0	21
923	596
0	188
0	142
0	266
14	0
0	0
3	0
4	0
17	180
0	152
0	23
0	27
0	39
0	1
0	21
0	2
0	31
0	10
0	21
0	0
0	0
0	0
0	0
0	0
16	11
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
