UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
94	38
0	0
0	8
0	5894
0	0
0	0
0	0
0	7
0	10
2	7
0	7
0	5
1	6
0	3
0	2
0	2
0	2
0	4
0	4
0	5
0	1771
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
5	65
34	168
0	154
2	0
0	0
0	0
6	8
0	0
0	0
0	0
0	22
4	22
0	6
6	7
0	4
0	0
0	0
0	2
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	607
0	0
0	0
0	0
0	257
0	0
0	1
0	0
0	0
0	0
0	12
33	374
1	16
4	390
2	34
1	50
0	15
0	0
0	0
0	0
0	0
0	3
6	191
0	14
6	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
606	208
0	0
0	0
0	0
0	0
165	656
1	4
0	652
106	1794
2	567
108	1163
0	1743
1	235
0	43
3	9
0	18
1	28
1	135
1	9
0	0
0	0
9	3257
60	2776
0	2705
2	2754
0	2679
0	737
10	416
2	1076
8	227
0	956
5	139
0	49
1	332
0	0
0	0
0	0
96	1212
0	1069
14	631
97	527
0	161
1	168
0	0
0	1
1	2
0	1
0	1
373	31
4	11
0	0
2	20
77	0
0	611
2	1
0	0
0	1
1	1
0	1
2	0
35	211
0	58
0	5
6	177
0	41
1	456
3	468
0	448
0	55
4	27
0	19
0	0
0	0
0	0
2344	556
10	0
84	2
1	558
1	300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
437	233
1	96
3	185
6	93
5	75
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	1484
0	0
0	4
0	0
0	0
0	0
888	29
0	29
0	28
0	0
0	0
0	0
0	0
1	18
0	18
0	0
1	18
0	17
0	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	289
0	314
2	58
0	13
0	38
0	288
0	17
0	49
0	67
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	278
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	3114
21	2828
1	987
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	6
0	0
0	6
0	6
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	1188
0	521
0	825
0	849
0	60
1	72
3	44
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
3	1
3	0
0	0
0	0
0	922
2	690
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
13	15
0	14
2	2
0	1
0	1
5	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	2198
0	0
0	0
0	0
0	0
0	0
0	133
16	369
27	691
11	26
0	53
0	703
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
10	703
7	717
0	732
0	635
4	656
0	667
11	650
0	25
4	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
683	1038
11	898
0	925
1	395
20	298
6	52
0	0
0	0
26	84
0	84
0	0
212	53
0	28
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
2	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	3727
14	3384
2	118
1	197
0	343
2	402
0	0
0	0
20	3
0	3
0	0
0	0
0	0
397	0
0	8
0	0
525	267
1	8
3	402
2	260
1	10
0	0
11	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	529
0	351
0	158
0	178
0	0
0	0
9	0
0	0
0	7782
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
36	3747
448	3516
164	3718
3	160
1	3272
8	441
1	1
0	0
1560	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	213
737	490
0	167
0	350
0	135
0	0
6	103
8983	2516
99	2474
0	406
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	334
0	0
1	287
0	114
0	0
0	0
0	0
0	334
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	108
0	15
0	39
3	30
0	0
0	0
0	0
145	157
1	143
0	32
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	304
3	372
24	567
1	526
9	267
4	496
4	1
1	66
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	45
244	227
1	205
0	46
0	0
0	0
0	0
0	0
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	75
1	56
0	44
1	30
0	0
0	0
1274	138
0	12
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1058	1084
1	331
4	753
0	0
0	0
0	0
0	0
0	0
0	288
13	1
223	84
17	36
13	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
392	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	7
0	7
0	8
0	8
0	0
7	1510
9	1295
0	979
0	191
0	209
11	358
8	590
1	440
0	289
3	444
0	172
0	223
6	53
4	42
4	120
20	126
0	53
7	19
0	1360
0	0
0	0
0	0
0	0
0	0
1329	361
0	55
2	64
0	115
0	88
0	65
0	65
0	65
0	1
0	1
0	4
0	0
0	0
0	8
0	8
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
2	18
36	99
3	98
0	63
0	60
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	385
0	46
24	324
1	47
0	78
0	144
0	144
0	131
0	13
7	101
0	63
0	0
46	714
2	697
2	707
19	206
0	270
0	214
1	197
6	113
2	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
18	1071
0	330
1	1095
1	233
0	128
1	315
1	1158
4	1103
0	1195
0	1178
0	70
0	207
0	50
1	45
0	30
0	117
33	1084
0	352
2	992
1	267
0	0
0	0
0	0
1	1
0	46
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
4	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
20	0
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
11	1252
1	563
4	1082
5	758
0	865
0	0
0	0
275	0
0	0
0	0
0	0
0	1
1	0
0	0
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
7	24
0	0
1	0
0	0
0	23
294	297
0	166
1	206
0	1
0	0
1	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	152
2	189
0	194
1	189
7	6
2	18
0	13
1	64
0	34
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	23
0	0
0	0
0	0
0	0
0	0
2	1
8	270
10	287
0	11
27	41
0	3
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1491
14	1169
0	1296
0	1208
1	773
0	971
0	548
0	763
5	561
0	244
0	10
0	393
2	288
1	150
11	217
27	110
1	174
6	224
2	177
0	93
2	40
1	302
1	44
4	206
0	25
0	132
0	11
1	107
2	127
0	34
0	160
3	7
0	65
0	0
0	1
0	1
0	43
0	43
0	43
0	43
0	0
0	0
24	496
3	363
0	193
7	293
1	81
4	134
1	272
0	147
0	99
4	219
0	2
0	1433
10	1227
4	2
1	668
0	406
2	57
0	1433
0	5
1	144
2	4
5	53
0	149
0	192
2	142
0	134
1	15
0	11
0	22
0	132
0	0
0	0
0	161
1	291
0	300
0	65
0	141
0	259
0	64
0	1
0	0
0	0
1	1
0	1
0	0
0	1
0	0
1	2
0	0
0	0
1	2
0	2
0	0
0	0
7	23
1	0
0	7
0	112
188	940
2	945
0	277
1	163
0	163
1	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
24	3301
5	3637
2025	3545
1	1175
0	6
0	99
0	6
0	105
2	96
0	6
1	66
0	100
0	26
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
58	1433
29	1433
2	80
0	0
5	18
0	0
119	288
5	288
10	1619
0	929
2	1534
11	797
0	213
0	472
0	459
0	315
0	25
0	111
0	162
0	450
17	64
0	0
0	0
131	1781
0	1203
0	551
2	511
0	36
0	36
0	0
0	36
0	0
0	1883
1	126
3	1680
12	305
2	1704
2	75
11	191
0	54
0	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	0
177	791
0	791
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9353
0	0
0	0
2774	1783
514	567
3	1482
0	555
0	809
13	0
0	0
373	5776
61	5137
1	1081
4	1081
1	1325
16	1132
1	688
2	490
1	202
50	295
111	902
0	943
0	314
0	425
0	519
0	524
0	519
0	49
0	170
0	85
1	0
6	30
3	3
0	0
687	1890
0	398
2	385
0	568
3	1204
0	0
0	0
0	0
0	0
0	5900
0	0
0	0
0	0
47	24
1	1
0	23
77	4927
128	4732
1	106
0	326
0	10
10	473
0	690
9	454
14	50
0	0
517	50
0	50
3	0
0	0
604	1640
1	1133
6	1324
0	808
0	453
0	0
1	71
0	0
319	637
0	172
2	0
0	642
0	553
20	246
7	169
1	52
0	777
0	776
2	14
0	3
0	10
0	23
0	0
0	84
0	0
0	0
0	777
0	775
0	23
0	0
0	56
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
816	704
0	251
2	0
2	498
0	43
0	197
0	11
0	122
0	106
0	0
0	0
0	0
0	0
0	0
0	0
4	82
1	78
0	43
0	54
0	0
0	1
0	2
0	9
0	15
18	15
0	1
0	6
0	0
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13996
0	0
0	609
1	700
0	712
0	411
15	651
11	557
3	91
3	301
0	115
0	97
0	116
1	88
0	31
0	3
3	44
7	1
0	36
0	615
0	0
0	0
0	0
0	0
0	0
0	0
0	0
449	1211
5	948
0	92
0	40
1	264
4	18
0	0
1	16
0	0
0	0
0	0
0	4
0	0
0	0
0	0
9	62
0	68
0	59
0	128
0	137
0	15
0	10
0	0
0	0
3	20
28	1670
74	1663
0	262
0	30
2	486
0	64
9	80
0	60
0	273
6	100
1	6
9	517
0	339
0	62
1	0
0	3
0	3
2	2
0	0
0	0
0	2
0	2
0	3
0	0
0	1
0	1
0	0
0	0
3	0
88	702
4	323
2	475
35	418
0	354
0	103
0	30
8	27
0	0
3	2
0	0
0	0
0	0
0	0
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	143
4	143
0	4
0	1
0	32
0	33
0	8
0	10
4	2
0	0
8	5
1	3
19	0
0	0
94	20
0	13
0	0
0	2
0	1
0	5
82	1554
0	95
1	242
1	4
0	55
0	6
1	1457
0	1458
0	349
0	86
0	623
1	197
4	170
0	1482
0	0
0	0
0	0
0	0
0	0
4	2
1	1
1	2
1	4
0	4
0	0
0	0
5	29
0	0
0	0
0	0
0	0
0	0
0	0
8	1916
458	1916
0	9
0	1742
3	247
0	1534
1	50
3	128
9	21
5	362
1	502
0	196
0	428
0	251
0	1741
1	6
8	321
0	16
7	16
29	238
0	318
4	0
0	11
0	0
0	11
0	0
0	0
0	11
0	0
6	3
0	0
0	0
0	0
0	0
0	0
7	18
0	3
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	262
2	9
0	9
0	19
0	119
0	2
0	2
0	92
179	26
0	22
83	117
0	111
241	298
13	298
0	101
12	102
0	71
0	0
0	0
0	0
0	0
5	5
0	0
0	0
0	0
0	0
6	19
57	257
0	22
0	31
15	248
0	9
0	15
0	0
0	0
0	0
43	18
0	1
0	1
6	3
4	6
2	2
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	288
0	0
0	0
0	0
0	0
15	11
42	89
4	12
2	1
0	87
0	0
0	0
0	0
0	0
132	106
0	101
0	5
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	692
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	2
0	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
11	417
4	417
0	3
374	0
0	0
0	0
0	0
1310	0
0	0
3964	1341
0	0
13	1341
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
6	0
0	0
0	5477
0	0
0	2215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
13	0
0	0
2	0
0	0
0	0
0	0
5	126
0	129
0	125
0	127
0	111
15	11
0	3
0	0
0	0
0	0
0	14
0	14
0	14
0	0
0	0
0	0
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	0
0	0
0	0
0	0
0	0
0	0
3589	505
2	215
7	290
0	0
0	0
0	0
182	482
0	142
0	84
6	384
0	258
0	126
2	46
1	103
1	101
10	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	460
30	376
0	105
248	925
0	753
0	87
0	15
0	26
0	31
0	11
0	6
0	6
0	22
0	9
3	111
0	4
2	31
0	52
0	30
0	32
0	17
0	0
0	0
0	0
1	0
0	3450
295	3469
5	588
0	3431
0	57
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	9
0	9
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
20	248
1	39
5	226
0	94
2	1
1	76
0	37
1	845
12	829
0	625
0	2
0	573
0	648
21	1
0	0
0	0
31	279
1	279
21	22
1	71
0	62
11	13
11	649
0	606
4	605
3	530
1	59
0	23
3	63
0	155
0	46
0	27
0	54
0	4
125	37
1	29
4	24
621	0
0	0
0	15
0	15
7	50
1	48
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	262
1	262
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	51
1	44
5	49
8	50
0	9
0	7
0	2220
28	154
0	1
4	669
0	56
12	593
1	109
0	372
3	233
4	656
0	8
1	57
1	0
0	206
0	670
0	0
38	47
0	39
0	0
371	3402
0	507
20	443
55	2832
1	443
1	571
0	124
2	187
0	2
8	427
1	50
3	43
0	25
7	37
0	467
0	148
1	91
5	62
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	269
11	257
1	252
1	2
0	0
2	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2175	13238
43	357
1	945
1	7710
33	5643
12	4
0	0
1	0
3	0
267	1076
1	923
0	75
7	145
1	184
6	285
3	885
1	7
0	994
0	0
0	0
34	16
0	0
0	0
0	0
0	0
6	583
13	4
0	0
7	0
1	0
0	5
0	5
0	0
0	1660
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1298
23	2176
45	2176
0	35
28	2174
1	2105
0	19
2	9
0	247
0	199
0	94
0	0
1	82
0	12
11	242
0	40
0	43
0	0
0	3
0	445
0	15
3	2102
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	198
0	299
0	19
1	164
8	7
0	10
0	12
1	22
0	5
1	306
0	200
1	195
0	24
0	189
0	175
0	159
0	147
0	44
0	123
0	142
0	122
0	43
0	39
0	25
3	10
0	39
2	10
0	10
0	29
0	8
0	0
9	339
0	235
0	113
0	53
0	13
0	347
0	0
0	0
0	0
83	0
0	0
0	2
0	2
0	1
0	0
133	76
11	44
0	32
0	0
0	0
0	0
0	0
56	185
0	168
0	0
1	0
0	1
0	1
0	0
1	0
12	109
7	0
0	109
0	0
0	0
216	43
4	26
1	0
2614	710
8	1
3	435
0	0
18	469
6	355
0	164
0	98
0	386
0	357
0	384
0	335
0	99
3	8
0	27
0	80
0	59
1	37
0	14
0	1
0	1
2	0
143	764
0	745
1	25
3	188
3	205
0	116
0	8
0	1
2	481
0	360
0	1796
2	32
2	1703
0	1656
0	7
0	116
3	355
46	102
12	103
2	80
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	398
14	1779
0	87
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	43
0	8
0	0
0	3540
32	3387
0	3326
0	110
0	288
0	3363
0	183
0	3438
0	3376
0	104
0	3015
11	2362
2	228
12	0
2	12
0	2
0	2
0	2
0	0
4	22
3	0
9	0
1	0
0	209
9	269
41	582
0	63
0	51
0	0
0	80
1	317
0	63
5	49
0	181
0	182
0	36
0	19
230	770
30	126
0	0
8	377
1	545
0	31
2	87
6	149
6	141
7	82
0	425
0	436
2	379
0	179
0	179
9	85
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	121
0	0
0	3
0	3
2	2
0	0
0	0
0	0
0	0
2	297
29	294
0	79
2	67
0	20
0	136
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
2	262
1	1493
60	1510
1	7
3	18
2	348
0	20
0	61
129	1708
0	1650
0	1587
1	80
3	79
0	221
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
1	701
2	751
5	626
3	686
2	28
6	85
1	29
2	90
0	0
1	0
513	350
0	351
1	0
1233	17
0	15
7	17
0	0
1	183
0	183
3	184
0	4
1	2
0	0
0	22
0	18
0	18
0	0
63	535
1	123
2	32
0	359
0	228
0	124
0	0
2415	897
3	201
0	58
0	649
3	0
100	107
0	205
0	91
0	117
18	320
0	52
2	91
0	0
16	7
2	114
189	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	5
0	1
0	5
0	0
0	0
220	3156
162	603
8	864
0	2752
0	80
0	3156
0	13
0	13
16	1317
0	1075
0	1288
3	415
0	204
0	254
1	397
11	297
1	162
2	14
0	1
2	1
0	0
0	0
0	0
0	0
21	171
12	104
0	79
0	0
34	995
25	1266
30	1077
30	1
3	1098
2	131
1	2
0	50
0	106
168	894
1	955
9	879
12	751
6	36
0	135
10	198
3	122
0	633
1	28
1	219
0	41
0	51
9	137
1135	7099
11	3031
5	4513
0	2750
10	151
4	13
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
18	25
4	1225
4	156
0	1307
12	339
1	772
0	244
0	48
0	0
232	46
0	4
0	4
3	7
0	4
0	6
0	3
0	0
0	0
1	4
0	440
0	4
0	508
17	440
1	325
7	486
0	145
3	573
4	524
0	0
0	0
11	146
1	131
0	79
6	103
0	21
0	20
0	23
3	3
0	16
0	2
1112	69
0	67
0	1
0	0
0	1
0	0
1	1
1	20
3	11
167	19
1	9
0	7
0	0
0	7
2	4
0	18
1	16
0	0
0	0
0	512
0	575
20	612
0	591
1	71
5	0
19	1844
0	212
0	177
2	19
0	40
0	1846
940	0
0	1435
0	51
9	57
1334	360
0	6
3	344
1	248
5	16
0	3
64	1045
0	771
1	228
1	37
61	349
0	16
0	159
0	25
0	126
0	80
1	14
0	101
0	18
0	66
0	22
14	58
0	20
0	64
0	4
0	52
0	14
0	8
0	22
0	28
0	9
0	2
0	33
3	35
33	13864
112	16677
1188	16289
0	5059
2	5408
3	3688
5	1286
2	1223
19	1265
0	108
0	0
0	0
0	352
0	331
6	334
0	32
0	304
7	43
1	68
0	61
1	56
2	41
0	3
0	253
0	4
478	21
15	179
43	467
0	2
0	0
0	1
0	0
0	0
0	18
3	605
0	163
2	493
1	458
1	287
0	469
0	173
0	106
0	370
0	605
0	52
6	329
199	1500
20	1419
2	470
4	775
2	213
13	511
1	219
1	144
165	23477
96	17064
0	6681
0	2370
34	4895
5	21168
8	6289
28	12027
18	10794
7	774
22	210
4	201
1	169
2	192
0	10
1	1
25	49
0	141
23	555
16	540
23	1069
1	10
0	817
0	994
3	108
0	583
0	130
0	3
0	201
4	2
1	1
0	1
13	5
0	0
0	134
4	1829
0	1365
0	185
2	169
0	80
1	154
0	449
0	423
0	40
7	336
0	260
0	66
0	0
0	55
0	1803
165	310
0	288
0	120
0	0
0	0
0	0
0	0
0	0
2	145
0	102
2	118
0	127
1	82
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	15
0	0
490	332
3	195
0	190
6	348
0	54
7	84
1	68
1	62
0	140
0	45
0	45
1	45
0	50
0	13
0	2
9	490
144	490
1	152
0	27
0	0
1	0
367	46
4	49
0	2913
0	2922
0	100
7	415
2	513
0	448
1	98
1	53
1	0
0	3017
0	2913
0	0
0	0
0	0
216	1576
1	493
2	736
0	1449
0	1180
1	396
0	308
0	124
0	0
0	124
0	536
0	14
0	536
75	537
0	123
15	56
0	38
1	82
11	71
153	115
2	52
1	10
0	0
0	0
0	0
0	614
0	628
0	588
0	611
2	135
0	5
0	0
6	15
0	15
0	0
268	1
2	6
0	6
121	319
0	269
0	93
0	31
0	32
0	115
1	17
3	36
0	8
1	0
0	0
0	1
0	1
0	13
0	14
0	19
0	14
1	6
0	6
0	0
0	19
0	3
0	65
10	500
1	457
2	210
0	21
0	15
0	0
4	0
0	99
1	136
9	213
0	113
1	71
4	71
0	4
1	4
0	4
5	322
289	322
2	44
106	8644
44	6231
0	7957
0	2631
1	348
2	168
0	257
13	3101
0	1028
0	1305
0	836
70	435
0	306
0	272
1	141
3	106
1	35
0	435
0	0
138	18
1	1
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
109	2911
0	1195
10	1000
2	303
9	2053
8	737
25	10045
0	9283
0	619
0	4274
44	7391
0	5259
0	2037
1	1599
2	918
3	51
0	1438
0	716
10	7
1	1101
2	47
0	4
0	11
0	10
0	11
0	9
0	10
0	1
0	0
1	1
0	0
0	0
0	120
0	81
434	1059
0	817
1	44
0	68
1	9
0	12
0	21
0	42
2	200
0	0
0	0
3	48
0	0
0	0
0	114
0	0
2	7
0	6
0	6
0	6
0	6
1	0
0	0
54	1464
0	36
0	24
0	574
0	1403
0	1299
4	1310
0	128
0	0
0	52
1	137
8	53
4	13
1	96
1	153
0	171
9	128
0	70
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	948
12	1093
0	1056
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	145
0	0
0	0
25	8
1	0
13	4
0	0
0	0
0	0
0	0
0	0
0	0
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	568
14	10
18	485
4	0
1	184
1	544
2	367
3	539
1	27
4	462
1	28
2	0
0	6
0	0
0	0
0	0
0	0
5030	29421
185	29157
0	1673
10	1787
